drinkName,drinkType,temperature,milk,flavor 1,flavor 2,cost,cals,coffeeShop
Hot Golden Eagle,breve,hot,half & half,caramel,vanilla,6.5,580,Dutch Bros Coffee
Iced Golden Eagle,breve,iced,half & half,caramel,vanilla,6.5,530,Dutch Bros Coffee
Golden Eagle Freeze,blended,cold,half & half,caramel,vanilla,7,680,Dutch Bros Coffee
Hot Double Chocolate Mocha,mocha,hot,half & half,chocolate,none,6,600,Dutch Bros Coffee
Iced Double Chocolate Mocha,mocha,iced,half & half,chocolate,none,6,550,Dutch Bros Coffee
Double Chocolate Mocha Freeze,blended,cold,half & half,chocolate,none,6.5,700,Dutch Bros Coffee
Hot Vanilla Chai,chai,hot,half & half,vanilla,none,5.5,350,Dutch Bros Coffee
Iced Vanilla Chai,chai,iced,half & half,vanilla,none,5.5,300,Dutch Bros Coffee
Vanilla Chai Freeze,blended,cold,half & half,vanilla,none,6,450,Dutch Bros Coffee
Hayes Valley Espresso,espresso,hot,none,chocolate,orange,4.5,5,Blue Bottle Coffee
Sweet Latte,latte,hot,whole,muscovado,none,9,280,Blue Bottle Coffee
Iced Sweet Latte,latte,iced,whole,muscovado,none,9,280,Blue Bottle Coffee
Americano,americano,hot,none,plain,none,6,5,Blue Bottle Coffee
Caffè Latte,latte,hot,whole,plain,none,8,190,Blue Bottle Coffee
Iced Caffè Latte,latte,iced,whole,plain,none,8,190,Blue Bottle Coffee
Caffè Mocha,mocha,hot,whole,chocolate,none,9,320,Blue Bottle Coffee
Iced Caffè Mocha,mocha,iced,whole,chocolate,none,9,320,Blue Bottle Coffee
Cappuccino,cappuccino,hot,whole,plain,none,7,120,Blue Bottle Coffee
Winter Latte,latte,hot,whole,juniper,pepper,9,300,Blue Bottle Coffee
Iced Winter Latte,latte,iced,whole,juniper,pepper,9,300,Blue Bottle Coffee
Iced Matcha,matcha,iced,whole,matcha,none,6,180,Blue Bottle Coffee
Matcha Latte,matcha,hot,whole,matcha,none,6,180,Blue Bottle Coffee
Iced NOLA,cold brew,iced,whole,chicory,none,7,160,Blue Bottle Coffee
NOLA Carton,cold brew,cold,whole,chicory,none,6,150,Blue Bottle Coffee
Shakerato,espresso,iced,none,plain,none,6,80,Blue Bottle Coffee
Cascara Fizz,soda,iced,none,cascara,none,6,70,Blue Bottle Coffee
Hot Chocolate,hot chocolate,hot,whole,chocolate,none,6.5,350,Blue Bottle Coffee
Chai Latte,chai,hot,whole,spiced,none,6.75,210,Blue Bottle Coffee
Café Au Lait,au lait,hot,whole,plain,none,7.5,100,Blue Bottle Coffee
Mint Mojito,iced coffee,iced,cream,mint,sweet,6.5,220,Philz Coffee
Iced Coffee Rose,iced coffee,iced,cream,rose,sweet,6.5,210,Philz Coffee
Tesora,pour over,hot,cream,caramel,nuts,5.75,150,Philz Coffee
Iced Tesora,pour over,iced,cream,caramel,nuts,6.25,150,Philz Coffee
Philtered Soul,pour over,hot,cream,hazelnut,chocolate,5.75,160,Philz Coffee
Iced Philtered Soul,pour over,iced,cream,hazelnut,chocolate,6.25,160,Philz Coffee
Jacob's Wonderbar,pour over,hot,cream,dark chocolate,none,5.75,140,Philz Coffee
Iced Jacob's Wonderbar,pour over,iced,cream,dark chocolate,none,6.25,140,Philz Coffee
Silken Soul,pour over,hot,cream,vanilla,hazelnut,5.75,160,Philz Coffee
Julie's Ultimate,pour over,hot,cream,berry,vanilla,6,150,Philz Coffee
Ecstatic,pour over,hot,cream,dark chocolate,simple syrup,5.75,180,Philz Coffee
Iced Ecstatic,pour over,iced,cream,dark chocolate,simple syrup,6.25,180,Philz Coffee
Gingersnap,iced coffee,iced,cream,ginger,cinnamon,6.5,240,Philz Coffee
Mocha Tesora,mocha,hot,cream,chocolate,caramel,6.5,310,Philz Coffee
Dancing Water,pour over,hot,none,citrus,milk chocolate,5.5,5,Philz Coffee
Oatmeal Cookie,iced coffee,iced,oat,cinnamon,none,7,250,Philz Coffee
New Light,pour over,hot,none,floral,citrus,5.5,5,Philz Coffee
Greater Manhattan,pour over,hot,cream,cherry,citrus,5.75,140,Philz Coffee
Canopy,pour over,hot,none,nutty,fruit,5.5,5,Philz Coffee
Better Days,pour over,hot,none,berry,citrus,5.5,5,Philz Coffee
Masala Chai Latte,chai,hot,whole,masala spice,none,5.5,240,Chai Point
Honey Oat Milk Latte,latte,hot,oat,honey,none,6.75,210,Philz Coffee
Iced Caramel Cold Brew,cold brew,iced,none,caramel,none,5.45,60,Philz Coffee
Double Shot,espresso,hot,none,bold,none,4.25,10,Philz Coffee
Vanilla Bean Latte,latte,hot,whole,vanilla bean,none,5.95,190,Peet's Coffee
Nitro Cold Brew,cold brew,iced,none,plain,none,5.75,5,Peet's Coffee
Caramel Cold Brew,cold brew,iced,none,caramel,none,5.25,50,Peet's Coffee
Hazelnut Mocha,mocha,hot,whole,hazelnut,chocolate,6.25,310,Peet's Coffee
Macchiato,espresso,hot,foam,bold,none,4.25,20,Peet's Coffee
Pour Over,pour over,hot,none,seasonal,none,5,5,Stumptown
Cold Brew,cold brew,iced,none,plain,none,4.75,5,Stumptown
Black Coffee,drip,hot,none,plain,none,3.5,5,Stumptown
French Press,pour over,hot,none,bold,none,5.5,5,Stumptown
Cinnamon Cold Brew,cold brew,iced,none,cinnamon,none,5.25,45,Stumptown
Jasmine Milk Tea,tea,iced,whole,jasmine,none,5.5,210,Boba Guys
Spanish Latte,latte,hot,whole,condensed milk,none,6.25,340,Alfred Coffee
Oat Latte,latte,hot,oat,plain,none,6.5,140,Alfred Coffee
Strawberry Matcha,matcha,iced,oat,strawberry,none,7.25,180,Alfred Coffee
Almond Milk Mocha,mocha,hot,almond,chocolate,none,6.5,220,Alfred Coffee
Turmeric Ginger Latte,latte,hot,oat,ginger,turmeric,6.5,160,Intelligentsia
Chai Latte,chai,hot,whole,spiced,none,5.75,210,Intelligentsia
Cardamom Latte,latte,hot,whole,cardamom,none,6.25,200,Intelligentsia
Single Origin Espresso,espresso,hot,none,seasonal,none,4.5,5,Sightglass
Viennese Coffee,drip,hot,cream,chocolate,spice,5.75,160,Sightglass
Espresso,espresso,hot,none,bold,none,3.5,5,Sightglass
Dark Mocha,mocha,hot,whole,dark choc,none,6,290,Blue Bottle Coffee
Iced Dirty Chai,chai,iced,oat,espresso,spice,7.5,280,Blue Bottle Coffee
Long Black,espresso,hot,none,bold,none,4.25,5,Blue Bottle Coffee
Gibraltar,espresso,hot,whole,bold,none,4.5,45,Blue Bottle Coffee
